Examples: 
=========

* Example 01:	Straight line fit. 

  Description:	Fit of points to a straight line. The data is stored in a text file. 

  Directory:	/examples/example01/ 

  Files:	BayesianCalculator.c	contains the main program 
		BCModelLineFit.cxx	contains the model (.cxx file) 
		BCTModelLineFit.h	contains the model (.h file)  
		Makefile		the makefile 

* Example 02:	Sloped vs. constant distribution. 

* Example 03:	Gaussian plus constant background fit. 

* Example 04:   2-D Gaussian plus constant background fit. 

* Example 05:	Spectral analysis for rare decays. 

